Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/raedibrahim/Documents/GitHub/Moneypal/ios/MoneyPal.xcworkspace -configuration Debug -scheme MoneyPal -destination id=63E9E3C9-4FC6-42B3-9C1F-4E7670AFB36D

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

Computing target dependency graph and provisioning inputs

Create build description
Build description signature: 99fbcb6d97de3bafd2b71894d2e73a3e
Build description path: /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/XCBuildData/99fbcb6d97de3bafd2b71894d2e73a3e-desc.xcbuild

warning: Building targets in manual order is deprecated - choose Dependency Order in scheme settings instead, or set DISABLE_MANUAL_TARGET_ORDER_BUILD_WARNING in any of the targets in the current scheme to suppress this warning
CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/EagerLinkingTBDs
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/EagerLinkingTBDs

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/Yoga
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/Yoga

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMReactNativeAdapter
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMReactNativeAdapter

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/react-native-maps
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/react-native-maps

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMPermissionsInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMPermissionsInterface

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/glog
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/glog

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/boost-for-react-native
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/boost-for-react-native

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/UMSensorsInterface
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
